0,0,Anunya NCC,-57,KILLERX-PC 0915,-44,Informatics_Wifi_KCV,-61,_,-67,Informatics_Wifi,-65,Informatics_Wifi_LP1,-67,Kanjur RPL,-65,,,,
0,0,Anunya NCC,-57,KILLERX-PC 0915,-44,Informatics_Wifi_KCV,-61,_,-67,Informatics_Wifi,-65,Informatics_Wifi_LP1,-67,Kanjur RPL,-65,,,,
0,0,Anunya NCC,-57,KILLERX-PC 0915,-44,Informatics_Wifi_KCV,-61,_,-67,Informatics_Wifi,-65,Informatics_Wifi_LP1,-67,Kanjur RPL,-65,,,,
0,0,Anunya NCC,-59,KILLERX-PC 0915,-44,Informatics_Wifi_KCV,-61,_,-67,Informatics_Wifi,-65,Informatics_Wifi_LP1,-67,Kanjur RPL,-65,,,,
0,0,Anunya NCC,-59,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,_,-67,Informatics_Wifi,-65,Informatics_Wifi_LP1,-67,Kanjur RPL,-68,Emmanuel,-79,,
0,0,Anunya NCC,-59,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,_,-67,Informatics_Wifi,-65,Informatics_Wifi_LP1,-67,Kanjur RPL,-68,Emmanuel,-79,,
0,0,Anunya NCC,-59,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,_,-67,Informatics_Wifi,-65,Informatics_Wifi_LP1,-67,Kanjur RPL,-68,Emmanuel,-79,,
0,0,Anunya NCC,-59,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,_,-67,Informatics_Wifi,-65,Informatics_Wifi_LP1,-67,Kanjur RPL,-68,Emmanuel,-79,,
0,0,Anunya NCC,-59,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,_,-67,Informatics_Wifi,-65,Informatics_Wifi_LP1,-67,Kanjur RPL,-66,Emmanuel,-79,,
0,0,Anunya NCC,-59,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,_,-67,Informatics_Wifi,-65,Informatics_Wifi_LP1,-67,Kanjur RPL,-66,Emmanuel,-79,,
0,0,Anunya NCC,-60,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,_,-67,Informatics_Wifi,-65,Informatics_Wifi_LP1,-67,Kanjur RPL,-66,Emmanuel,-79,,
0,0,Anunya NCC,-60,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,_,-67,Informatics_Wifi,-66,Informatics_Wifi_LP1,-67,Kanjur RPL,-66,Emmanuel,-81,,
0,0,Anunya NCC,-60,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,Informatics_Wifi,-66,Informatics_Wifi_LP1,-67,Kanjur RPL,-66,Emmanuel,-81,,,,
0,0,Anunya NCC,-60,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,Informatics_Wifi,-66,Informatics_Wifi_LP1,-67,Kanjur RPL,-66,Emmanuel,-81,,,,
0,0,Anunya NCC,-60,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,Informatics_Wifi,-66,Informatics_Wifi_LP1,-67,Kanjur RPL,-64,Emmanuel,-77,,,,
0,0,Anunya NCC,-60,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,Informatics_Wifi,-66,Informatics_Wifi_LP1,-67,Kanjur RPL,-64,Emmanuel,-77,,,,
0,0,Anunya NCC,-60,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,Informatics_Wifi,-66,Informatics_Wifi_LP1,-67,Kanjur RPL,-64,Emmanuel,-77,,,,
0,0,Anunya NCC,-56,KILLERX-PC 0915,-43,Informatics_Wifi_KCV,-60,Informatics_Wifi,-66,Informatics_Wifi_LP1,-67,Kanjur RPL,-64,Emmanuel,-77,,,,
0,0,Anunya NCC,-56,KILLERX-PC 0915,-42,Informatics_Wifi_KCV,-60,Informatics_Wifi,-66,Informatics_Wifi_LP1,-67,Kanjur RPL,-65,Emmanuel,-77,,,,
0,0,Anunya NCC,-56,KILLERX-PC 0915,-42,Informatics_Wifi_KCV,-60,Informatics_Wifi,-66,Informatics_Wifi_LP1,-67,Kanjur RPL,-65,Emmanuel,-77,,,,
0,0,Anunya NCC,-60,KILLERX-PC 0915,-42,Informatics_Wifi_KCV,-60,Informatics_Wifi,-66,Informatics_Wifi_LP1,-67,Kanjur RPL,-65,Emmanuel,-77,,,,
0,0.5,Anunya NCC,-55,KILLERX-PC 0915,-42,Informatics_Wifi_KCV,-66,Informatics_Wifi_LP1,-67,Kanjur RPL,-65,Emmanuel,-77,,,,,,
0,0.5,Anunya NCC,-58,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-69,Kanjur RPL,-66,Emmanuel,-79,_,-68,Informatics_Wifi,-63,,
0,0.5,Anunya NCC,-58,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-69,Kanjur RPL,-66,Emmanuel,-79,_,-68,Informatics_Wifi,-63,,
0,0.5,Anunya NCC,-58,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-69,Kanjur RPL,-66,Emmanuel,-79,_,-68,Informatics_Wifi,-63,,
0,0.5,Anunya NCC,-60,KILLERX-PC 0915,-44,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-73,Kanjur RPL,-65,Emmanuel,-82,_,-68,Informatics_Wifi,-69,,
0,0.5,Anunya NCC,-60,KILLERX-PC 0915,-44,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-73,Kanjur RPL,-65,Emmanuel,-82,_,-68,Informatics_Wifi,-69,,
0,0.5,Anunya NCC,-60,KILLERX-PC 0915,-44,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-73,Kanjur RPL,-65,Emmanuel,-82,_,-68,Informatics_Wifi,-69,,
0,0.5,Anunya NCC,-60,KILLERX-PC 0915,-44,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-73,Kanjur RPL,-65,Emmanuel,-82,_,-68,Informatics_Wifi,-69,,
0,0.5,Anunya NCC,-60,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-69,Kanjur RPL,-64,Emmanuel,-79,_,-68,Informatics_Wifi,-68,,
0,0.5,Anunya NCC,-60,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-69,Kanjur RPL,-64,Emmanuel,-79,_,-68,Informatics_Wifi,-68,,
0,0.5,Anunya NCC,-60,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-69,Kanjur RPL,-64,Emmanuel,-79,_,-68,Informatics_Wifi,-68,,
0,0.5,Anunya NCC,-60,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-69,Kanjur RPL,-64,Emmanuel,-79,_,-68,Informatics_Wifi,-68,,
0,0.5,Anunya NCC,-61,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-72,Kanjur RPL,-64,Emmanuel,-77,_,-68,Informatics_Wifi,-68,,
0,0.5,Anunya NCC,-61,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-72,Kanjur RPL,-64,Emmanuel,-77,_,-68,Informatics_Wifi,-68,,
0,0.5,Anunya NCC,-61,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-72,Kanjur RPL,-64,Emmanuel,-77,_,-68,Informatics_Wifi,-68,,
0,0.5,Anunya NCC,-61,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-72,Kanjur RPL,-64,Emmanuel,-77,_,-68,Informatics_Wifi,-68,,
0,0.5,Anunya NCC,-62,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-69,Informatics_Wifi_LP1,-69,Kanjur RPL,-65,Emmanuel,-75,_,-68,Informatics_Wifi,-68,,
0,0.5,Anunya NCC,-62,KILLERX-PC 0915,-46,Informatics_Wifi_KCV,-69,Informatics_Wifi_LP1,-69,Kanjur RPL,-65,Emmanuel,-75,_,-68,Informatics_Wifi,-68,,
0,0.5,Anunya NCC,-64,KILLERX-PC 0915,-48,Informatics_Wifi_KCV,-68,Informatics_Wifi_LP1,-69,Kanjur RPL,-65,Emmanuel,-75,_,-66,Informatics_Wifi,-68,,
0,0.5,Anunya NCC,-64,KILLERX-PC 0915,-48,Informatics_Wifi_KCV,-68,Informatics_Wifi_LP1,-69,Kanjur RPL,-65,Emmanuel,-75,_,-66,Informatics_Wifi,-68,,
0,1,Anunya NCC,-60,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-64,Informatics_Wifi_LP1,-74,Kanjur RPL,-73,Emmanuel,-78,_,-67,Informatics_Wifi,-68,,
0,1,Anunya NCC,-60,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-64,Informatics_Wifi_LP1,-74,Kanjur RPL,-73,Emmanuel,-78,_,-67,Informatics_Wifi,-68,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-54,Informatics_Wifi_KCV,-64,Informatics_Wifi_LP1,-74,Kanjur RPL,-73,Emmanuel,-78,_,-67,Informatics_Wifi,-68,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-54,Informatics_Wifi_KCV,-64,Informatics_Wifi_LP1,-74,Kanjur RPL,-73,Emmanuel,-78,_,-67,Informatics_Wifi,-68,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-54,Informatics_Wifi_KCV,-64,Informatics_Wifi_LP1,-74,Kanjur RPL,-73,Emmanuel,-78,_,-67,Informatics_Wifi,-68,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-54,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-74,Kanjur RPL,-75,Emmanuel,-81,_,-67,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-54,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-74,Kanjur RPL,-75,Emmanuel,-81,_,-67,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-54,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-74,Kanjur RPL,-75,Emmanuel,-81,_,-67,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-54,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-74,Kanjur RPL,-75,Emmanuel,-81,_,-67,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-74,Kanjur RPL,-76,Emmanuel,-81,_,-67,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-74,Kanjur RPL,-76,Emmanuel,-81,_,-67,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-74,Kanjur RPL,-76,Emmanuel,-81,_,-67,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-74,Kanjur RPL,-76,Emmanuel,-81,_,-67,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-74,Kanjur RPL,-76,Emmanuel,-81,_,-67,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-76,Kanjur RPL,-74,Emmanuel,-81,_,-68,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-76,Kanjur RPL,-74,Emmanuel,-81,_,-68,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-76,Kanjur RPL,-74,Emmanuel,-81,_,-68,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-76,Kanjur RPL,-74,Emmanuel,-81,_,-68,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-75,Kanjur RPL,-76,Emmanuel,-81,_,-69,Informatics_Wifi,-67,,
0,1,Anunya NCC,-58,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-65,Informatics_Wifi_LP1,-75,Kanjur RPL,-76,Emmanuel,-81,_,-69,Informatics_Wifi,-67,,
0.5,1,Anunya NCC,-60,KILLERX-PC 0915,-50,Informatics_Wifi_KCV,-64,Informatics_Wifi_LP1,-72,Kanjur RPL,-70,Emmanuel,-77,_,-61,Informatics_Wifi,-67,,
0.5,1,Anunya NCC,-60,KILLERX-PC 0915,-51,Informatics_Wifi_KCV,-67,Informatics_Wifi_LP1,-77,Kanjur RPL,-66,Emmanuel,-83,_,-61,Informatics_Wifi,-64,,
0.5,1,Anunya NCC,-60,KILLERX-PC 0915,-51,Informatics_Wifi_KCV,-67,Informatics_Wifi_LP1,-77,Kanjur RPL,-66,Emmanuel,-83,_,-61,Informatics_Wifi,-64,,
0.5,1,Anunya NCC,-60,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-72,Informatics_Wifi_LP1,-65,Kanjur RPL,-65,Emmanuel,-81,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-60,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-72,Informatics_Wifi_LP1,-65,Kanjur RPL,-65,Emmanuel,-81,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-60,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-72,Informatics_Wifi_LP1,-65,Kanjur RPL,-65,Emmanuel,-81,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-60,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-72,Informatics_Wifi_LP1,-65,Kanjur RPL,-65,Emmanuel,-81,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-61,KILLERX-PC 0915,-51,Informatics_Wifi_KCV,-73,Informatics_Wifi_LP1,-68,Kanjur RPL,-65,Emmanuel,-75,_,-61,Informatics_Wifi,-63,,
0.5,1,Anunya NCC,-61,KILLERX-PC 0915,-51,Informatics_Wifi_KCV,-73,Informatics_Wifi_LP1,-68,Kanjur RPL,-65,Emmanuel,-75,_,-61,Informatics_Wifi,-63,,
0.5,1,Anunya NCC,-61,KILLERX-PC 0915,-51,Informatics_Wifi_KCV,-73,Informatics_Wifi_LP1,-68,Kanjur RPL,-65,Emmanuel,-75,_,-61,Informatics_Wifi,-63,,
0.5,1,Anunya NCC,-61,KILLERX-PC 0915,-51,Informatics_Wifi_KCV,-73,Informatics_Wifi_LP1,-68,Kanjur RPL,-65,Emmanuel,-75,_,-61,Informatics_Wifi,-63,,
0.5,1,Anunya NCC,-61,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-73,Informatics_Wifi_LP1,-69,Kanjur RPL,-65,Emmanuel,-75,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-60,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-73,Informatics_Wifi_LP1,-69,Kanjur RPL,-65,Emmanuel,-75,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-60,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-73,Informatics_Wifi_LP1,-69,Kanjur RPL,-65,Emmanuel,-75,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-60,KILLERX-PC 0915,-53,Informatics_Wifi_KCV,-73,Informatics_Wifi_LP1,-69,Kanjur RPL,-65,Emmanuel,-75,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-60,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-72,Informatics_Wifi_LP1,-69,Kanjur RPL,-64,Emmanuel,-75,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-59,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-72,Informatics_Wifi_LP1,-69,Kanjur RPL,-64,Emmanuel,-75,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-59,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-72,Informatics_Wifi_LP1,-69,Kanjur RPL,-64,Emmanuel,-75,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-59,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-72,Informatics_Wifi_LP1,-69,Kanjur RPL,-64,Emmanuel,-75,_,-61,Informatics_Wifi,-62,,
0.5,1,Anunya NCC,-59,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-72,Informatics_Wifi_LP1,-69,Kanjur RPL,-64,Emmanuel,-79,_,-61,Informatics_Wifi,-61,,
1,1,Anunya NCC,-63,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-62,Informatics_Wifi_LP1,-65,Kanjur RPL,-68,Emmanuel,-75,_,-61,Informatics_Wifi,-64,singh,-85
1,1,Anunya NCC,-63,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-62,Informatics_Wifi_LP1,-65,Kanjur RPL,-68,Emmanuel,-75,_,-61,Informatics_Wifi,-64,singh,-85
1,1,Anunya NCC,-63,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-62,Informatics_Wifi_LP1,-65,Kanjur RPL,-68,Emmanuel,-75,_,-61,Informatics_Wifi,-64,singh,-85
1,1,Anunya NCC,-63,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-62,Informatics_Wifi_LP1,-65,Kanjur RPL,-68,Emmanuel,-75,_,-61,Informatics_Wifi,-64,singh,-85
1,1,Anunya NCC,-61,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-58,Informatics_Wifi_LP1,-63,Kanjur RPL,-68,Emmanuel,-75,_,-61,Informatics_Wifi,-64,singh,-85
1,1,Anunya NCC,-61,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-58,Informatics_Wifi_LP1,-63,Kanjur RPL,-68,Emmanuel,-75,_,-61,Informatics_Wifi,-64,singh,-85
1,1,Anunya NCC,-61,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-58,Informatics_Wifi_LP1,-63,Kanjur RPL,-68,Emmanuel,-75,_,-61,Informatics_Wifi,-64,singh,-85
1,1,Anunya NCC,-61,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-58,Informatics_Wifi_LP1,-63,Kanjur RPL,-68,Emmanuel,-75,_,-61,Informatics_Wifi,-64,singh,-85
1,1,Anunya NCC,-63,KILLERX-PC 0915,-52,Informatics_Wifi_KCV,-58,Informatics_Wifi_LP1,-63,Kanjur RPL,-68,Emmanuel,-74,_,-61,Informatics_Wifi,-64,singh,-85
